,"Other separations: Total nonfarm in Midwest region - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Professional and business services - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Quits: Real estate and rental and leasing - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Quits: Mining and logging - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: State and local - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Retail trade - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Mining and logging - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Quits: Other services - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Quits: Construction - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Private educational services - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Construction - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Total nonfarm in Ohio - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Total nonfarm in South Carolina - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Total nonfarm in Tennessee - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: Total nonfarm in South Carolina - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Total private - Rate in Percent, Monthly, Seasonally Adjusted (10 to 49 employees)","Hires: Total nonfarm in Pennsylvania - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Arts, entertainment, and recreation - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Total private - Rate in Percent, Monthly, Seasonally Adjusted (250 to 999 employees)","Hires: Total nonfarm in Virginia - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Total nonfarm in Northeast region - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Total nonfarm in South Dakota - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Total private - Rate in Percent, Monthly, Seasonally Adjusted (5,000 or more employees)","Hires: Total nonfarm in Wisconsin - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Job Openings: Finance and insurance - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Total nonfarm in Texas - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Total private - Rate in Percent, Monthly, Seasonally Adjusted (1,000 to 4,999 employees)","Hires: Professional and business services - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Quits: Arts, entertainment, and recreation - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Job Openings: Federal - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Wholesale trade - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Total private - Rate in Percent, Monthly, Seasonally Adjusted (1 to 9 employees)","Other separations: Arts, entertainment, and recreation - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: State and local government education - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Real estate and rental and leasing - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Total nonfarm in West Virginia - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Job Openings: Real estate and rental and leasing - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Federal - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Total nonfarm in Oregon - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Private educational services - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Quits: Total private - Rate in Percent, Monthly, Seasonally Adjusted (1 to 9 employees)","Other separations: Real estate and rental and leasing - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Other services - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: State and local government education - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Quits: Information - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Nondurable goods manufacturing - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Quits: Finance and insurance - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Total nonfarm in South region - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Total nonfarm in Utah - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Government - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Quits: Total nonfarm in Vermont - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Quits: Federal - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Mining and logging - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Total nonfarm in West region - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: State and local government, excluding education - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Construction - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Durable goods manufacturing - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Other services - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: State and local government, excluding education - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Information - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Transportation, warehousing, and utilities - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Wholesale trade - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Manufacturing - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Total nonfarm in Washington - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Leisure and hospitality - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Finance and insurance - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Total private - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Information - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Total private - Rate in Percent, Monthly, Seasonally Adjusted (50 to 249 employees)","Hires: Total nonfarm in Rhode Island - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Quits: Total nonfarm in Virginia - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Federal - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Quits: Total nonfarm in Washington - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Other separations: Private education and health services - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Total nonfarm in Vermont - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Quits: Private educational services - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Hires: Total private - Rate in Percent, Monthly, Seasonally Adjusted (1 to 9 employees)"
125,0.2,0.3,1.4,1.3,0.3,0.3,3.9,1.5,1.5,0.2,7.1,2.8,3.9,4.0,1.1,0.2,2.9,6.2,0.2,3.1,0.3,3.4,0.2,2.8,2.6,3.5,0.2,5.6,2.1,2.1,2.5,0.4,0.2,1.1,2.4,4.0,2.0,1.0,3.5,1.9,1.8,0.1,3.1,0.3,1.3,0.2,0.9,0.2,3.6,0.3,1.7,0.3,0.3,0.3,0.3,0.3,0.2,0.1,1.1,0.1,0.4,0.2,0.2,3.1,0.1,0.3,0.2,2.4,0.2,3.0,1.7,0.3,1.2,0.2,3.7,1.1,4.0
126,0.2,0.2,1.7,1.4,0.3,0.3,4.1,1.2,1.4,0.2,7.2,3.1,3.8,3.4,1.1,0.2,2.9,6.4,0.2,3.3,0.2,3.9,0.2,3.2,2.9,3.6,0.2,4.9,1.9,2.1,2.4,0.3,0.1,1.6,3.1,3.9,2.0,0.8,3.9,2.5,1.5,0.1,3.3,0.2,1.2,0.2,1.0,0.2,4.0,0.3,1.3,0.4,0.1,0.2,0.3,0.2,0.2,0.3,1.1,0.1,0.3,0.2,0.2,3.4,0.1,0.3,0.2,2.6,0.2,3.2,1.4,0.4,1.4,0.2,4.3,0.9,4.1
127,0.2,0.3,1.5,1.5,0.3,0.3,3.9,1.6,1.3,0.2,6.1,2.8,3.5,3.7,1.1,0.3,2.5,6.4,0.2,3.1,0.3,3.9,0.2,3.3,3.1,2.9,0.2,5.3,2.5,2.4,1.9,0.3,0.1,0.8,2.7,3.6,3.9,1.0,3.4,2.5,1.5,0.1,3.9,0.2,1.2,0.2,1.3,0.3,4.1,0.3,1.7,0.3,0.1,0.2,0.3,0.3,0.2,0.2,1.4,0.2,0.4,0.3,0.2,3.1,0.2,0.1,0.2,1.7,0.2,3.2,1.5,0.3,1.4,0.2,4.0,1.1,4.0
128,0.2,0.3,1.7,1.6,0.2,0.2,3.5,1.6,1.2,0.2,6.1,2.7,3.2,3.7,1.4,0.3,2.8,6.5,0.2,3.4,0.2,3.7,0.2,3.4,2.2,3.5,0.2,5.4,2.5,1.8,2.3,0.3,0.1,1.0,3.4,3.7,2.4,0.7,3.6,2.6,1.6,0.4,3.4,0.2,1.5,0.2,0.6,0.2,4.0,0.2,1.3,0.3,0.1,0.2,0.2,0.2,0.2,0.2,1.3,0.1,0.4,0.4,0.2,2.7,0.2,0.3,0.2,2.7,0.2,3.2,1.7,0.3,1.6,0.2,3.6,1.4,3.9
129,0.2,0.3,1.2,1.7,0.2,0.3,3.9,1.7,1.5,0.1,6.8,2.6,3.2,3.8,2.0,0.3,2.9,7.1,0.2,3.9,0.2,3.9,0.2,4.0,2.4,3.9,0.2,5.5,2.8,2.2,2.2,0.2,0.1,1.2,2.9,3.7,2.0,0.9,4.7,2.9,1.8,0.3,3.9,0.2,1.4,0.1,0.8,0.2,4.3,0.2,1.7,0.3,0.2,0.2,0.2,0.3,0.2,0.2,1.4,0.2,0.4,0.1,0.2,3.3,0.2,0.2,0.2,2.3,0.2,3.2,1.7,0.3,1.5,0.2,4.3,0.9,3.9
130,0.3,0.4,1.7,1.8,0.3,0.3,3.6,1.8,1.5,0.1,6.0,2.6,3.7,3.7,1.4,0.3,2.9,7.0,0.2,3.9,0.3,3.7,0.2,3.6,3.0,3.6,0.2,5.5,1.9,2.6,2.4,0.5,0.1,1.3,4.1,4.2,2.9,0.9,2.8,2.4,1.9,0.4,4.1,0.3,1.2,0.2,0.9,0.3,3.5,0.3,1.3,0.3,0.5,0.2,0.2,0.3,0.2,0.2,1.3,0.1,0.3,0.2,0.2,3.1,0.1,0.2,0.3,2.1,0.2,3.2,1.7,0.3,1.5,0.3,4.0,0.9,3.7
131,0.2,0.3,1.7,1.4,0.3,0.3,3.0,1.7,2.1,0.2,5.7,2.7,3.5,3.9,1.2,0.3,3.1,8.1,0.2,3.6,0.3,3.7,0.2,3.3,2.4,3.5,0.2,5.3,2.1,2.1,2.3,0.2,0.1,1.3,3.3,4.1,1.9,0.8,4.6,2.8,1.9,0.2,3.7,0.3,1.4,0.2,1.0,0.2,3.7,0.3,1.7,0.3,0.2,0.2,0.3,0.2,0.1,0.1,1.3,0.1,0.3,0.3,0.1,3.2,0.2,0.2,0.2,2.3,0.2,3.4,1.9,0.5,1.3,0.2,3.6,0.8,3.8
132,0.2,0.2,1.3,1.7,0.3,0.2,3.7,1.5,1.5,0.2,5.7,2.8,3.2,4.0,1.4,0.3,3.3,7.1,0.2,3.4,0.2,3.9,0.2,3.4,3.1,4.0,0.2,5.1,2.8,2.3,2.7,0.2,0.1,1.3,3.1,4.0,1.3,0.8,3.8,2.8,1.8,0.1,3.5,0.2,1.4,0.2,1.1,0.2,3.7,0.3,1.6,0.3,0.6,0.2,0.3,0.2,0.1,0.1,1.6,0.2,0.4,0.2,0.2,2.9,0.1,0.4,0.2,2.6,0.2,3.2,2.0,0.5,1.6,0.2,4.0,1.2,3.9
133,0.2,0.3,1.6,2.0,0.3,0.3,4.2,1.6,1.4,0.2,5.9,2.7,3.3,3.7,1.2,0.3,2.7,8.0,0.2,3.0,0.3,3.2,0.1,3.9,2.7,3.2,0.2,5.3,2.2,2.3,2.5,0.2,0.1,1.4,2.9,3.9,4.4,0.7,3.2,2.6,1.7,0.2,3.5,0.2,1.4,0.2,0.9,0.2,3.7,0.3,2.0,0.3,0.2,0.2,0.3,0.3,0.2,0.1,1.4,0.1,0.2,0.2,0.2,3.4,0.1,0.6,0.2,2.0,0.3,3.9,1.2,0.3,1.5,0.2,3.6,1.0,3.6
134,0.2,0.2,1.2,1.8,0.3,0.3,3.9,1.6,1.4,0.2,6.1,3.2,3.2,4.3,1.3,0.2,3.0,8.1,0.2,3.2,0.2,3.6,0.2,3.5,2.3,3.8,0.2,5.7,2.6,2.5,2.2,0.3,0.2,1.4,3.6,3.9,2.7,1.0,4.0,2.8,1.9,0.4,3.1,0.2,1.3,0.3,1.0,0.2,3.8,0.3,1.6,0.4,0.1,0.2,0.3,0.2,0.2,0.2,1.5,0.1,0.4,0.3,0.3,2.9,0.2,0.2,0.2,2.7,0.2,3.4,2.0,0.3,1.8,0.2,3.9,1.0,3.8
135,0.2,0.3,1.1,1.7,0.3,0.3,4.1,1.8,1.6,0.2,5.6,2.9,3.3,4.2,1.3,0.3,2.7,8.0,0.2,3.1,0.3,3.9,0.2,3.8,3.2,3.8,0.2,5.3,2.4,2.7,2.5,0.1,0.1,1.3,3.3,4.2,2.6,1.0,3.4,2.4,1.9,0.2,3.3,0.2,1.3,0.1,1.1,0.2,3.7,0.3,1.6,0.3,0.3,0.2,0.3,0.2,0.3,0.1,1.5,0.2,0.4,0.2,0.2,3.5,0.2,0.2,0.2,2.5,0.3,3.0,1.8,0.3,1.5,0.2,3.9,1.1,4.0
136,0.3,0.3,2.3,2.0,0.3,0.3,4.1,1.7,1.3,0.2,5.0,2.8,3.4,4.0,1.6,0.2,2.8,7.2,0.3,3.9,0.2,3.4,0.2,3.4,3.0,3.6,0.2,5.1,2.4,2.7,2.5,0.2,0.2,1.5,3.5,4.1,1.6,1.1,4.0,2.3,1.7,0.2,3.6,0.2,1.1,0.2,1.1,0.2,4.5,0.3,2.0,0.4,0.1,0.2,0.3,0.2,0.2,0.1,1.2,0.2,0.6,0.1,0.2,3.0,0.2,0.3,0.2,2.5,0.2,2.8,1.7,0.4,1.4,0.1,4.6,1.0,3.7
137,0.3,0.3,1.2,1.8,0.2,0.3,4.5,1.6,1.4,0.1,5.8,2.9,3.5,4.4,1.8,0.3,2.8,6.7,0.3,3.8,0.2,3.6,0.2,3.8,2.8,3.7,0.3,5.5,2.6,2.3,2.3,0.3,0.1,1.4,2.9,3.9,2.8,1.1,3.9,2.5,1.6,0.2,3.5,0.2,1.4,0.1,1.0,0.2,4.2,0.3,1.3,0.5,0.3,0.3,0.2,0.1,0.2,0.2,1.5,0.2,0.3,0.2,0.2,3.1,0.2,0.4,0.2,2.7,0.2,3.0,1.9,0.3,1.4,0.2,3.3,1.0,4.1
138,0.2,0.3,1.6,1.6,0.3,0.3,3.4,1.9,1.6,0.2,6.3,3.0,3.5,3.3,1.5,0.3,2.8,6.3,0.3,3.4,0.3,3.9,0.2,3.8,3.0,3.7,0.2,5.0,2.5,2.7,2.3,0.2,0.1,1.4,3.2,3.3,2.6,1.0,3.8,2.1,1.8,0.1,3.3,0.2,1.5,0.1,1.1,0.3,3.4,0.3,1.6,0.3,0.3,0.2,0.3,0.2,0.1,0.0,1.7,0.2,0.4,0.2,0.1,3.1,0.2,0.5,0.2,2.1,0.2,3.6,1.5,0.4,1.4,0.2,3.9,1.2,4.0
139,0.3,0.4,1.6,2.1,0.3,0.3,3.2,1.8,1.4,0.1,6.6,2.7,3.4,3.8,1.2,0.3,2.8,6.4,0.3,3.2,0.3,3.4,0.2,3.4,2.8,3.5,0.2,4.8,2.5,2.2,2.3,0.2,0.1,1.3,3.2,3.8,3.1,0.9,3.3,2.5,1.7,0.3,3.2,0.3,1.1,0.2,1.0,0.2,4.0,0.3,1.3,0.3,0.3,0.3,0.3,0.2,0.1,0.3,1.6,0.2,0.3,0.2,0.1,3.7,0.2,0.5,0.3,1.9,0.3,3.0,1.8,0.4,1.5,0.2,3.6,1.0,4.1
140,0.3,0.3,1.5,1.9,0.3,0.3,3.8,2.3,1.2,0.1,6.0,2.8,3.6,4.0,1.9,0.3,2.8,6.8,0.3,3.3,0.3,3.6,0.2,3.8,3.4,4.0,0.3,4.6,2.4,3.2,2.6,0.3,0.1,1.4,3.4,3.7,2.5,1.3,3.4,2.3,1.6,0.7,3.4,0.3,1.5,0.2,1.0,0.2,4.0,0.3,1.6,0.3,0.2,0.2,0.3,0.2,0.2,0.3,1.5,0.2,0.3,0.2,0.2,3.1,0.2,0.3,0.3,3.1,0.2,3.2,1.7,0.3,1.2,0.3,3.6,1.3,3.8
141,0.3,0.3,1.9,1.8,0.3,0.4,2.8,1.3,1.3,0.2,6.5,3.0,4.0,4.3,1.2,0.2,3.1,5.3,0.2,3.4,0.3,3.4,0.2,3.1,3.5,3.5,0.3,4.7,1.7,2.5,2.2,0.3,0.2,1.2,3.8,3.7,4.3,1.1,2.5,2.7,1.6,0.5,3.5,0.2,1.4,0.2,1.1,0.3,3.5,0.3,1.3,0.3,0.2,0.2,0.3,0.2,0.1,0.1,1.4,0.2,0.3,0.1,0.1,2.7,0.2,0.6,0.2,2.2,0.2,4.0,1.4,0.4,1.4,0.2,3.9,1.3,4.0
142,0.3,0.3,1.6,2.8,0.3,0.3,3.5,1.4,1.8,0.2,5.6,3.2,3.8,4.2,1.4,0.3,2.5,6.3,0.3,3.3,0.2,3.4,0.2,3.3,3.3,3.7,0.2,4.9,2.3,2.4,2.5,0.2,0.1,1.0,3.4,3.4,2.8,1.1,3.6,2.4,1.6,0.2,3.5,0.2,1.4,0.1,1.0,0.3,4.3,0.3,1.6,0.4,0.2,0.2,0.4,0.0,0.1,0.0,1.5,0.3,0.4,0.2,0.1,3.0,0.2,0.5,0.2,2.4,0.2,2.8,1.6,0.4,1.2,0.2,3.0,1.1,4.0
143,0.3,0.3,1.8,1.6,0.2,0.3,3.9,1.6,1.8,0.1,6.8,3.3,3.7,3.5,1.4,0.2,3.0,6.1,0.3,3.2,0.2,3.4,0.2,3.4,3.1,3.9,0.2,5.1,2.1,1.9,2.1,0.3,0.0,1.2,3.5,3.4,3.0,0.7,3.2,1.9,1.6,0.3,4.0,0.2,1.3,0.2,1.1,0.3,3.8,0.3,1.3,0.4,0.3,0.2,0.3,0.2,0.2,0.3,1.5,0.2,0.6,0.2,0.2,3.0,0.1,0.3,0.3,2.7,0.2,3.2,1.7,0.5,1.4,0.3,3.9,1.0,4.0
144,0.3,0.3,1.3,1.6,0.3,0.5,3.7,1.7,1.3,0.2,5.6,3.2,3.7,4.1,1.3,0.3,3.0,8.0,0.3,3.5,0.3,3.1,0.1,3.1,3.1,4.0,0.2,5.0,2.0,2.6,2.4,0.3,0.1,1.3,3.7,3.6,3.9,1.1,2.8,2.5,1.4,0.6,3.4,0.2,1.5,0.2,0.8,0.3,4.0,0.3,1.6,0.4,0.1,0.2,0.3,0.1,0.1,0.2,1.5,0.3,0.2,0.2,0.2,2.7,0.2,0.5,0.3,2.5,0.2,3.4,1.5,0.5,1.2,0.2,3.6,1.0,3.9
145,0.3,0.2,1.3,1.4,0.3,0.3,3.5,1.9,2.3,0.3,5.9,3.0,3.3,4.3,1.5,0.3,3.6,6.3,0.3,4.5,0.3,5.0,0.3,2.9,2.4,3.9,0.3,4.8,2.6,3.1,2.3,0.3,0.1,1.1,3.9,3.7,4.1,1.2,3.7,2.3,2.0,0.5,3.4,0.3,1.5,0.2,1.2,0.3,4.2,0.3,2.0,0.3,0.2,0.3,0.3,0.2,0.2,0.3,1.5,0.3,0.5,0.2,0.2,2.6,0.3,0.5,0.3,2.3,0.3,3.0,1.6,0.5,1.3,0.3,3.3,1.1,4.1
146,0.2,0.2,2.9,1.5,0.3,0.4,3.9,2.3,1.8,0.1,6.5,2.7,4.5,4.4,1.4,0.2,3.0,6.2,0.2,3.8,0.3,2.9,0.2,2.4,4.0,3.6,0.2,4.7,2.8,2.3,2.2,0.2,0.1,1.3,3.8,4.0,2.7,1.1,3.6,1.9,2.3,0.3,3.5,0.2,1.2,0.1,1.1,0.3,4.0,0.3,1.6,0.4,0.2,0.2,0.3,0.2,0.2,0.3,1.5,0.1,0.5,0.1,0.2,3.3,0.1,0.5,0.2,3.1,0.2,3.0,1.7,0.4,1.4,0.2,3.9,1.1,4.0
147,0.2,0.3,1.5,1.9,0.2,0.3,3.6,1.7,1.6,0.1,6.1,3.1,3.7,4.2,1.4,0.3,3.1,6.2,0.2,2.7,0.2,3.1,0.2,3.2,4.4,3.5,0.3,4.7,2.9,2.0,2.0,0.2,0.1,1.2,3.2,3.7,2.7,0.7,3.3,2.7,1.9,0.1,4.0,0.2,1.1,0.1,1.1,0.3,3.7,0.2,1.6,0.4,0.3,0.2,0.3,0.1,0.1,0.4,1.4,0.3,0.5,0.2,0.1,2.8,0.2,0.5,0.2,1.9,0.2,3.4,1.5,0.3,1.4,0.2,4.2,0.9,3.9
148,0.2,0.2,1.4,1.6,0.3,0.3,3.3,1.5,1.6,0.2,5.1,3.1,4.2,4.0,1.3,0.3,2.8,6.4,0.2,3.1,0.2,2.9,0.2,3.2,3.4,3.9,0.3,5.0,2.1,2.7,2.0,0.2,0.2,1.3,2.5,4.0,2.4,1.0,3.2,2.6,1.8,0.5,3.6,0.2,1.6,0.2,1.2,0.3,3.7,0.3,1.6,0.3,0.3,0.2,0.3,0.2,0.2,0.2,1.5,0.2,0.2,0.1,0.2,2.9,0.2,0.4,0.2,2.6,0.2,3.0,1.9,0.3,1.7,0.3,3.3,1.0,3.5
149,0.3,0.2,1.7,1.6,0.2,0.3,3.5,1.8,1.6,0.2,5.8,3.2,4.2,4.1,1.3,0.3,3.1,6.8,0.2,3.2,0.3,3.8,0.2,4.0,3.6,3.8,0.3,4.9,2.4,1.7,2.0,0.4,0.2,1.3,3.5,4.1,4.2,0.6,3.2,2.6,1.6,0.4,3.7,0.2,1.3,0.3,1.3,0.3,3.7,0.3,2.0,0.4,0.2,0.3,0.3,0.3,0.2,0.1,1.5,0.2,0.3,0.1,0.2,3.4,0.2,0.5,0.3,3.0,0.2,3.4,1.5,0.5,1.5,0.4,3.6,1.1,4.2
150,0.2,0.3,1.7,2.0,0.3,0.3,3.8,1.3,1.7,0.2,5.8,3.0,4.0,4.6,1.2,0.3,2.6,7.1,0.2,3.2,0.2,3.1,0.2,2.7,4.0,3.2,0.3,5.1,2.4,1.8,2.0,0.3,0.1,1.2,3.5,4.0,2.9,0.9,3.0,1.8,1.5,0.5,3.4,0.3,1.5,0.2,1.1,0.2,4.3,0.3,1.6,0.4,0.2,0.3,0.3,0.2,0.2,0.2,1.1,0.2,0.3,0.1,0.2,2.2,0.2,0.4,0.2,3.3,0.2,3.2,1.8,0.3,1.3,0.2,3.6,1.1,3.3
151,0.3,0.2,1.6,1.6,0.3,0.3,3.6,1.7,1.8,0.1,5.2,3.5,4.2,4.1,1.4,0.3,3.1,6.4,0.3,3.3,0.2,3.4,0.2,2.9,4.7,3.8,0.3,5.2,2.5,1.9,2.3,0.2,0.2,1.3,3.6,3.4,2.1,0.8,3.6,2.8,1.8,0.3,3.3,0.3,1.3,0.2,1.2,0.3,3.3,0.3,1.6,0.4,0.4,0.3,0.2,0.1,0.3,0.1,1.3,0.2,0.4,0.2,0.3,2.6,0.2,0.5,0.2,3.3,0.2,3.2,1.2,0.4,1.5,0.3,3.6,1.0,3.5
152,0.3,0.3,1.8,1.3,0.2,0.4,3.2,1.8,1.6,0.2,5.1,3.8,4.4,4.1,1.3,0.3,3.2,6.0,0.3,3.3,0.3,3.8,0.2,3.1,3.0,3.7,0.2,5.4,2.4,1.5,2.1,0.3,0.2,1.5,3.4,4.2,2.9,0.9,3.6,3.1,1.8,0.2,3.4,0.2,2.0,0.2,1.3,0.3,3.5,0.3,1.6,0.5,0.3,0.3,0.3,0.2,0.2,0.3,1.4,0.2,0.3,0.2,0.2,2.7,0.2,0.4,0.3,3.1,0.2,3.1,1.5,0.4,1.4,0.2,4.2,1.1,4.5
153,0.3,0.2,1.7,1.3,0.2,0.3,3.5,1.9,1.6,0.1,5.4,3.4,3.8,4.4,1.3,0.3,3.0,6.9,0.2,3.1,0.2,3.8,0.2,3.9,3.5,3.6,0.2,5.2,2.4,1.9,2.3,0.3,0.2,1.3,4.3,4.1,2.0,1.0,3.7,2.2,1.6,0.3,3.2,0.2,1.2,0.2,1.1,0.2,3.3,0.2,2.0,0.3,0.3,0.2,0.2,0.3,0.2,0.2,1.4,0.2,0.3,0.1,0.2,2.9,0.2,0.3,0.2,3.5,0.2,3.1,1.7,0.3,1.4,0.2,3.6,1.1,3.7
154,0.2,0.2,1.4,1.3,0.2,0.3,3.6,1.8,1.6,0.1,6.3,2.9,3.9,4.0,1.3,0.2,3.1,6.6,0.2,2.9,0.3,3.6,0.2,3.1,3.7,3.6,0.2,4.6,2.3,1.7,2.1,0.2,0.2,1.3,3.6,4.0,1.7,0.9,3.2,2.5,1.8,0.3,3.2,0.2,0.7,0.1,1.0,0.2,3.9,0.3,2.0,0.4,0.2,0.2,0.3,0.1,0.2,0.1,1.4,0.2,0.4,0.2,0.1,3.0,0.2,0.5,0.2,3.0,0.2,3.1,2.0,0.4,1.4,0.2,3.6,1.2,3.6
155,0.3,0.2,1.5,1.4,0.3,0.4,2.8,1.9,1.3,0.2,5.2,3.0,4.0,4.2,1.3,0.3,2.9,6.7,0.2,3.4,0.3,3.6,0.2,3.7,2.8,3.4,0.2,5.0,2.8,2.1,2.2,0.3,0.1,1.3,3.3,4.1,2.2,1.0,3.7,2.6,1.7,0.4,3.2,0.3,1.3,0.2,1.0,0.3,3.9,0.3,1.6,0.3,0.2,0.2,0.3,0.1,0.2,0.1,1.5,0.2,0.3,0.1,0.2,2.7,0.3,0.4,0.2,2.9,0.2,2.9,1.5,0.3,1.4,0.2,3.6,1.0,3.3
156,0.2,0.3,1.4,2.0,0.3,0.4,3.5,1.9,1.3,0.1,4.6,2.5,4.5,3.8,1.4,0.2,2.9,7.2,0.2,3.3,0.3,3.6,0.2,3.0,3.1,3.6,0.2,5.1,2.6,1.6,1.9,0.3,0.1,1.3,3.2,4.1,2.6,0.9,3.8,2.5,2.0,0.4,3.7,0.3,1.2,0.2,0.8,0.3,3.8,0.3,1.6,0.4,0.2,0.2,0.3,0.1,0.2,0.1,1.4,0.2,0.2,0.1,0.2,3.1,0.2,0.5,0.2,3.1,0.2,2.9,1.7,0.3,1.7,0.2,3.2,1.2,3.2
157,0.2,0.2,1.6,1.4,0.3,0.2,3.5,1.8,1.6,0.1,4.8,2.9,4.7,3.6,1.8,0.2,3.4,6.8,0.2,3.1,0.2,3.6,0.2,2.9,2.7,3.6,0.2,5.2,2.3,1.8,2.2,0.2,0.1,1.2,3.0,4.1,2.2,0.9,3.5,3.0,1.6,0.2,3.6,0.2,1.2,0.2,0.6,0.2,3.8,0.3,1.6,0.3,0.5,0.2,0.4,0.1,0.2,0.2,1.6,0.3,0.3,0.2,0.2,3.2,0.2,0.3,0.2,3.3,0.2,2.9,1.8,0.4,1.5,0.2,3.6,1.1,3.7
158,0.3,0.3,1.6,1.8,0.3,0.4,3.6,1.9,1.6,0.2,4.7,3.0,4.1,3.9,1.4,0.3,3.1,6.8,0.3,3.1,0.2,3.3,0.2,2.7,3.3,3.8,0.2,5.2,2.2,1.9,2.2,0.3,0.1,1.2,2.9,4.1,2.4,0.9,3.5,2.4,1.7,0.1,3.4,0.2,1.3,0.3,1.0,0.3,3.7,0.3,1.6,0.4,0.6,0.3,0.3,0.4,0.2,0.2,1.6,0.3,0.4,0.1,0.2,2.9,0.2,0.4,0.3,3.0,0.3,3.3,1.5,0.5,1.4,0.2,3.6,1.4,3.3
